ID;TRADEDATE;OPEN;CLOSE
MCFTR;2014-12-10;1889,39;1889,39
MCFTR;2014-12-11;1848,97;1848,97
MCFTR;2014-12-12;1854,86;1854,86
MCFTR;2014-12-15;1811,29;1811,29
MCFTR;2014-12-16;1835,86;1835,86
MCFTR;2014-12-17;1797,05;1797,05
MCFTR;2014-12-18;1877,81;1877,81
MCFTR;2014-12-19;1851,96;1851,96
MCFTR;2014-12-22;1836,81;1836,81
MCFTR;2014-12-23;1787,12;1787,12
MCFTR;2014-12-24;1791,34;1791,34
MCFTR;2014-12-25;1806,81;1806,81
MCFTR;2014-12-26;1818,69;1818,69
MCFTR;2014-12-29;1840,26;1840,26
MCFTR;2014-12-30;1793,6;1793,6
MCFTR;2015-01-05;1843,75;1843,75
MCFTR;2015-01-06;1901,63;1901,63
MCFTR;2015-01-08;1987,24;1987,24
MCFTR;2015-01-09;1946,29;1946,29
MCFTR;2015-01-12;1943,52;1943,52
MCFTR;2015-01-13;1969,04;1969,04
MCFTR;2015-01-14;1996,49;1996,49
MCFTR;2015-01-15;2007,73;2007,73
MCFTR;2015-01-16;2043,97;2043,97
MCFTR;2015-01-19;2024,67;2024,67
MCFTR;2015-01-20;2017,7;2017,7
MCFTR;2015-01-21;2078,32;2078,32
MCFTR;2015-01-22;2140,47;2140,47
MCFTR;2015-01-23;2147,2;2147,2
MCFTR;2015-01-26;2109,4;2109,4
MCFTR;2015-01-27;2149,92;2149,92
MCFTR;2015-01-28;2116,26;2116,26
MCFTR;2015-01-29;2105,91;2105,91
MCFTR;2015-01-30;2116,23;2116,23
MCFTR;2015-02-02;2087,49;2087,49
MCFTR;2015-02-03;2124,8;2124,8
MCFTR;2015-02-04;2126,93;2126,93
MCFTR;2015-02-05;2178,36;2178,36
MCFTR;2015-02-06;2254,63;2254,63
MCFTR;2015-02-09;2245,77;2245,77
MCFTR;2015-02-10;2237,81;2237,81
MCFTR;2015-02-11;2265,1;2265,1
MCFTR;2015-02-12;2315,45;2315,45
MCFTR;2015-02-13;2360,89;2360,89
MCFTR;2015-02-16;2312,61;2312,61
MCFTR;2015-02-17;2303,92;2303,92
MCFTR;2015-02-18;2324,27;2324,27
MCFTR;2015-02-19;2309,12;2309,12
MCFTR;2015-02-20;2302,48;2302,48
MCFTR;2015-02-24;2276,1;2276,1
MCFTR;2015-02-25;2242,79;2242,79
MCFTR;2015-02-26;2261,33;2261,33
MCFTR;2015-02-27;2259,16;2259,16
MCFTR;2015-03-02;2290,46;2290,46
MCFTR;2015-03-03;2321,74;2321,74
MCFTR;2015-03-04;2259,64;2259,64
MCFTR;2015-03-05;2261,19;2261,19
MCFTR;2015-03-06;2220,09;2220,09
MCFTR;2015-03-10;2138,95;2138,95
MCFTR;2015-03-11;2146,77;2146,77
MCFTR;2015-03-12;2138,08;2138,08
MCFTR;2015-03-13;2090,79;2090,79
MCFTR;2015-03-16;2067,63;2067,63
MCFTR;2015-03-17;2069,99;2069,99
MCFTR;2015-03-18;2096,23;2096,23
MCFTR;2015-03-19;2065,22;2065,22
MCFTR;2015-03-20;2091,76;2091,76
MCFTR;2015-03-23;2058,64;2058,64
MCFTR;2015-03-24;2078,9;2078,9
MCFTR;2015-03-25;2074,89;2074,89
MCFTR;2015-03-26;2031,66;2031,66
MCFTR;2015-03-27;2018,44;2018,44
MCFTR;2015-03-30;2071,47;2071,47
MCFTR;2015-03-31;2088,61;2088,61
MCFTR;2015-04-01;2134,48;2134,48
MCFTR;2015-04-02;2156,75;2156,75
MCFTR;2015-04-03;2159,62;2159,62
MCFTR;2015-04-06;2184,24;2184,24
MCFTR;2015-04-07;2177,82;2177,82
MCFTR;2015-04-08;2162,39;2162,39
MCFTR;2015-04-09;2141,8;2141,8
MCFTR;2015-04-10;2128,21;2128,21
MCFTR;2015-04-13;2155,4;2155,4
MCFTR;2015-04-14;2115,85;2115,85
MCFTR;2015-04-15;2154,78;2154,78
MCFTR;2015-04-16;2167,51;2167,51
MCFTR;2015-04-17;2128,7;2128,7
MCFTR;2015-04-20;2162,95;2162,95
MCFTR;2015-04-21;2197,64;2197,64
MCFTR;2015-04-22;2155,65;2155,65
MCFTR;2015-04-23;2136,48;2136,48
MCFTR;2015-04-24;2162,25;2162,25
MCFTR;2015-04-27;2155,21;2155,21
MCFTR;2015-04-28;2156,07;2156,07
MCFTR;2015-04-29;2147,4;2147,4
MCFTR;2015-04-30;2170,87;2170,87
MCFTR;2015-05-05;2213,89;2213,89
MCFTR;2015-05-06;2204,26;2204,26
MCFTR;2015-05-07;2169,12;2169,12
MCFTR;2015-05-08;2198,17;2198,17
MCFTR;2015-05-12;2193,15;2193,15
MCFTR;2015-05-13;2164,38;2164,38
MCFTR;2015-05-14;2158,35;2158,35
MCFTR;2015-05-15;2176,22;2176,22
MCFTR;2015-05-18;2159,61;2159,61
MCFTR;2015-05-19;2134,92;2134,92
MCFTR;2015-05-20;2105,97;2105,97
MCFTR;2015-05-21;2134,88;2134,88
MCFTR;2015-05-22;2151,92;2151,92
MCFTR;2015-05-25;2138,67;2138,67
MCFTR;2015-05-26;2133,84;2133,84
MCFTR;2015-05-27;2146,14;2146,14
MCFTR;2015-05-28;2141,8;2141,8
MCFTR;2015-05-29;2079,22;2079,22
MCFTR;2015-06-01;2089,48;2089,48
MCFTR;2015-06-02;2123,69;2123,69
MCFTR;2015-06-03;2104,9;2104,9
MCFTR;2015-06-04;2118,12;2118,12
MCFTR;2015-06-05;2136,22;2136,22
MCFTR;2015-06-08;2129,53;2129,53
MCFTR;2015-06-09;2151,67;2151,67
MCFTR;2015-06-10;2137,55;2137,55
MCFTR;2015-06-11;2137,85;2137,85
MCFTR;2015-06-15;2145,13;2145,13
MCFTR;2015-06-16;2160,05;2160,05
MCFTR;2015-06-17;2154,67;2154,67
MCFTR;2015-06-18;2150,79;2150,79
MCFTR;2015-06-19;2154,53;2154,53
MCFTR;2015-06-22;2165,89;2165,89
MCFTR;2015-06-23;2147,02;2147,02
MCFTR;2015-06-24;2140,05;2140,05
MCFTR;2015-06-25;2114,32;2114,32
MCFTR;2015-06-26;2133,91;2133,91
MCFTR;2015-06-29;2121,56;2121,56
MCFTR;2015-06-30;2147,02;2147,02
MCFTR;2015-07-01;2127,75;2127,75
MCFTR;2015-07-02;2130,31;2130,31
MCFTR;2015-07-03;2119,74;2119,74
MCFTR;2015-07-06;2113,19;2113,19
MCFTR;2015-07-07;2103,9;2103,9
MCFTR;2015-07-08;2078,95;2078,95
MCFTR;2015-07-09;2104,48;2104,48
MCFTR;2015-07-10;2117,15;2117,15
MCFTR;2015-07-13;2152,13;2152,13
MCFTR;2015-07-14;2160,62;2160,62
MCFTR;2015-07-15;2184,48;2184,48
MCFTR;2015-07-16;2200,79;2200,79
MCFTR;2015-07-17;2197,78;2197,78
MCFTR;2015-07-20;2166,72;2166,72
MCFTR;2015-07-21;2178,61;2178,61
MCFTR;2015-07-22;2178,53;2178,53
MCFTR;2015-07-23;2152,91;2152,91
MCFTR;2015-07-24;2125,56;2125,56
MCFTR;2015-07-27;2111,32;2111,32
MCFTR;2015-07-28;2137,4;2137,4
MCFTR;2015-07-29;2161,14;2161,14
MCFTR;2015-07-30;2180,32;2180,32
MCFTR;2015-07-31;2223,33;2223,33
MCFTR;2015-08-03;2216,32;2216,32
MCFTR;2015-08-04;2230,6;2230,6
MCFTR;2015-08-05;2255,39;2255,39
MCFTR;2015-08-06;2232,26;2232,26
MCFTR;2015-08-07;2251,89;2251,89
MCFTR;2015-08-10;2267,31;2267,31
MCFTR;2015-08-11;2261,78;2261,78
MCFTR;2015-08-12;2261,49;2261,49
MCFTR;2015-08-13;2270,1;2270,1
MCFTR;2015-08-14;2281,23;2281,23
MCFTR;2015-08-17;2275,21;2275,21
MCFTR;2015-08-18;2252,95;2252,95
MCFTR;2015-08-19;2229,8;2229,8
MCFTR;2015-08-20;2258,72;2258,72
MCFTR;2015-08-21;2215,75;2215,75
MCFTR;2015-08-24;2176,89;2176,89
MCFTR;2015-08-25;2208,84;2208,84
MCFTR;2015-08-26;2212,6;2212,6
MCFTR;2015-08-27;2258,25;2258,25
MCFTR;2015-08-28;2290,14;2290,14
MCFTR;2015-08-31;2308,81;2308,81
MCFTR;2015-09-01;2261,94;2261,94
MCFTR;2015-09-02;2252,39;2252,39
MCFTR;2015-09-03;2278,86;2278,86
MCFTR;2015-09-04;2262,33;2262,33
MCFTR;2015-09-07;2266,35;2266,35
MCFTR;2015-09-08;2283,67;2283,67
MCFTR;2015-09-09;2294,66;2294,66
MCFTR;2015-09-10;2289,96;2289,96
MCFTR;2015-09-11;2288,84;2288,84
MCFTR;2015-09-14;2304,41;2304,41
MCFTR;2015-09-15;2286,44;2286,44
MCFTR;2015-09-16;2307,15;2307,15
MCFTR;2015-09-17;2303,68;2303,68
MCFTR;2015-09-18;2279,22;2279,22
MCFTR;2015-09-21;2264,4;2264,4
MCFTR;2015-09-22;2217,15;2217,15
MCFTR;2015-09-23;2185,78;2185,78
MCFTR;2015-09-24;2164,24;2164,24
MCFTR;2015-09-25;2189,18;2189,18
MCFTR;2015-09-28;2158,1;2158,1
MCFTR;2015-09-29;2176,99;2176,99
MCFTR;2015-09-30;2193,63;2193,63
MCFTR;2015-10-01;2172,27;2172,27
MCFTR;2015-10-02;2153,03;2153,03
MCFTR;2015-10-05;2207,86;2207,86
MCFTR;2015-10-06;2232,21;2232,21
MCFTR;2015-10-07;2243,96;2243,96
MCFTR;2015-10-08;2259,01;2259,01
MCFTR;2015-10-09;2311,55;2311,55
MCFTR;2015-10-12;2287,69;2287,69
MCFTR;2015-10-13;2302,84;2302,84
MCFTR;2015-10-14;2305,79;2305,79
MCFTR;2015-10-15;2318,1;2318,1
MCFTR;2015-10-16;2298,14;2298,14
MCFTR;2015-10-19;2296,91;2296,91
MCFTR;2015-10-20;2305,66;2305,66
MCFTR;2015-10-21;2288,69;2288,69
MCFTR;2015-10-22;2291,76;2291,76
MCFTR;2015-10-23;2309,63;2309,63
MCFTR;2015-10-26;2291,8;2291,8
MCFTR;2015-10-27;2310,22;2310,22
MCFTR;2015-10-28;2311,18;2311,18
MCFTR;2015-10-29;2287,07;2287,07
MCFTR;2015-10-30;2290,99;2290,99
MCFTR;2015-11-02;2323,41;2323,41
MCFTR;2015-11-03;2360,69;2360,69
MCFTR;2015-11-05;2364,28;2364,28
MCFTR;2015-11-06;2348,32;2348,32
MCFTR;2015-11-09;2344,42;2344,42
MCFTR;2015-11-10;2338,39;2338,39
MCFTR;2015-11-11;2329,85;2329,85
MCFTR;2015-11-12;2329,05;2329,05
MCFTR;2015-11-13;2313,27;2313,27
MCFTR;2015-11-16;2328,83;2328,83
MCFTR;2015-11-17;2392,32;2392,32
MCFTR;2015-11-18;2423,44;2423,44
MCFTR;2015-11-19;2424,41;2424,41
MCFTR;2015-11-20;2445,18;2445,18
MCFTR;2015-11-23;2500,53;2500,53
MCFTR;2015-11-24;2422,87;2422,87
MCFTR;2015-11-25;2454,3;2454,3
MCFTR;2015-11-26;2447,3;2447,3
MCFTR;2015-11-27;2403,66;2403,66
MCFTR;2015-11-30;2370,66;2370,66
MCFTR;2015-12-01;2373,23;2373,23
MCFTR;2015-12-02;2369,43;2369,43
MCFTR;2015-12-03;2392,32;2392,32
MCFTR;2015-12-04;2349,48;2349,48
MCFTR;2015-12-07;2330,63;2330,63
MCFTR;2015-12-08;2300,68;2300,68
MCFTR;2015-12-09;2319,85;2319,85
MCFTR;2015-12-10;2320,23;2320,23
MCFTR;2015-12-11;2303,39;2303,39
MCFTR;2015-12-14;2287,84;2287,84
MCFTR;2015-12-15;2333,04;2333,04
MCFTR;2015-12-16;2349,45;2349,45
MCFTR;2015-12-17;2384,61;2384,61
MCFTR;2015-12-18;2302,51;2302,51
MCFTR;2015-12-21;2301,21;2301,21
MCFTR;2015-12-22;2309,84;2309,84
MCFTR;2015-12-23;2349,95;2349,95
MCFTR;2015-12-24;2343,03;2343,03
MCFTR;2015-12-25;2331,61;2331,61
MCFTR;2015-12-28;2327,56;2327,56
MCFTR;2015-12-29;2375,21;2375,21
MCFTR;2015-12-30;2372,49;2372,49
MCFTR;2016-01-04;2336,39;2336,39
MCFTR;2016-01-05;2365,85;2365,85
MCFTR;2016-01-06;2358,35;2358,35
MCFTR;2016-01-11;2269,3;2269,3
MCFTR;2016-01-12;2279,76;2279,76
MCFTR;2016-01-13;2272,32;2272,32
MCFTR;2016-01-14;2266,91;2266,91
MCFTR;2016-01-15;2169,25;2169,25
MCFTR;2016-01-18;2188,23;2188,23
MCFTR;2016-01-19;2219,42;2219,42
MCFTR;2016-01-20;2198,96;2198,96
MCFTR;2016-01-21;2262,08;2262,08
MCFTR;2016-01-22;2317,1;2317,1
MCFTR;2016-01-25;2315,63;2315,63
MCFTR;2016-01-26;2300,05;2300,05
MCFTR;2016-01-27;2357,46;2357,46
MCFTR;2016-01-28;2390,32;2390,32
MCFTR;2016-01-29;2407,84;2407,84
MCFTR;2016-02-01;2392,05;2392,05
MCFTR;2016-02-02;2371,88;2371,88
MCFTR;2016-02-03;2355,81;2355,81
MCFTR;2016-02-04;2411,91;2411,91
MCFTR;2016-02-05;2402;2402
MCFTR;2016-02-08;2353,01;2353,01
MCFTR;2016-02-09;2324,8;2324,8
MCFTR;2016-02-10;2334,88;2334,88
MCFTR;2016-02-11;2308,91;2308,91
MCFTR;2016-02-12;2328,42;2328,42
MCFTR;2016-02-15;2345,28;2345,28
MCFTR;2016-02-16;2365,95;2365,95
MCFTR;2016-02-17;2388,14;2388,14
MCFTR;2016-02-18;2437,91;2437,91
MCFTR;2016-02-19;2419,24;2419,24
MCFTR;2016-02-20;2414,9;2414,9
MCFTR;2016-02-22;2458,38;2458,38
MCFTR;2016-02-24;2424,5;2424,5
MCFTR;2016-02-25;2433,43;2433,43
MCFTR;2016-02-26;2450,76;2450,76
MCFTR;2016-02-29;2482,38;2482,38
MCFTR;2016-03-01;2487,77;2487,77
MCFTR;2016-03-02;2472,49;2472,49
MCFTR;2016-03-03;2507,36;2507,36
MCFTR;2016-03-04;2533,8;2533,8
MCFTR;2016-03-07;2576;2576
MCFTR;2016-03-09;2540,15;2540,15
MCFTR;2016-03-10;2542,35;2542,35
MCFTR;2016-03-11;2531,44;2531,44
MCFTR;2016-03-14;2516,29;2516,29
MCFTR;2016-03-15;2502,46;2502,46
MCFTR;2016-03-16;2524,24;2524,24
MCFTR;2016-03-17;2550,66;2550,66
MCFTR;2016-03-18;2582;2582
MCFTR;2016-03-21;2569,16;2569,16
MCFTR;2016-03-22;2567,77;2567,77
MCFTR;2016-03-23;2535,96;2535,96
MCFTR;2016-03-24;2518,12;2518,12
MCFTR;2016-03-25;2517,53;2517,53
MCFTR;2016-03-28;2494,71;2494,71
MCFTR;2016-03-29;2489,16;2489,16
MCFTR;2016-03-30;2520,05;2520,05
MCFTR;2016-03-31;2524,17;2524,17
MCFTR;2016-04-01;2504,77;2504,77
MCFTR;2016-04-04;2518,08;2518,08
MCFTR;2016-04-05;2505,2;2505,2
MCFTR;2016-04-06;2509,36;2509,36
MCFTR;2016-04-07;2507,58;2507,58
MCFTR;2016-04-08;2532,42;2532,42
MCFTR;2016-04-11;2572,39;2572,39
MCFTR;2016-04-12;2562,09;2562,09
MCFTR;2016-04-13;2607,33;2607,33
MCFTR;2016-04-14;2584,47;2584,47
MCFTR;2016-04-15;2574,34;2574,34
MCFTR;2016-04-18;2553,91;2553,91
MCFTR;2016-04-19;2604,52;2604,52
MCFTR;2016-04-20;2645,05;2645,05
MCFTR;2016-04-21;2631,42;2631,42
MCFTR;2016-04-22;2654,61;2654,61
MCFTR;2016-04-25;2638,7;2638,7
MCFTR;2016-04-26;2626,66;2626,66
MCFTR;2016-04-27;2610,76;2610,76
MCFTR;2016-04-28;2658,26;2658,26
MCFTR;2016-04-29;2637,54;2637,54
MCFTR;2016-05-04;2600,44;2600,44
MCFTR;2016-05-05;2574,91;2574,91
MCFTR;2016-05-06;2568,27;2568,27
MCFTR;2016-05-10;2546,36;2546,36
MCFTR;2016-05-11;2578,38;2578,38
MCFTR;2016-05-12;2568,72;2568,72
MCFTR;2016-05-13;2578,53;2578,53
MCFTR;2016-05-16;2589,53;2589,53
MCFTR;2016-05-17;2580,97;2580,97
MCFTR;2016-05-18;2592,11;2592,11
MCFTR;2016-05-19;2557,34;2557,34
MCFTR;2016-05-20;2557,08;2557,08
MCFTR;2016-05-23;2526,12;2526,12
MCFTR;2016-05-24;2547,33;2547,33
MCFTR;2016-05-25;2567,37;2567,37
MCFTR;2016-05-26;2588,57;2588,57
MCFTR;2016-05-27;2606,51;2606,51
MCFTR;2016-05-30;2617,27;2617,27
MCFTR;2016-05-31;2567,88;2567,88
MCFTR;2016-06-01;2559,99;2559,99
MCFTR;2016-06-02;2556,75;2556,75
MCFTR;2016-06-03;2551,42;2551,42
MCFTR;2016-06-06;2590,37;2590,37
MCFTR;2016-06-07;2638,67;2638,67
MCFTR;2016-06-08;2639,06;2639,06
MCFTR;2016-06-09;2616,98;2616,98
MCFTR;2016-06-10;2582,27;2582,27
MCFTR;2016-06-14;2558,28;2558,28
MCFTR;2016-06-15;2563,47;2563,47
MCFTR;2016-06-16;2537,02;2537,02
MCFTR;2016-06-17;2546,91;2546,91
MCFTR;2016-06-20;2585,01;2585,01
MCFTR;2016-06-21;2586,8;2586,8
MCFTR;2016-06-22;2576,86;2576,86
MCFTR;2016-06-23;2607,52;2607,52
MCFTR;2016-06-24;2564,57;2564,57
MCFTR;2016-06-27;2506,49;2506,49
MCFTR;2016-06-28;2527,58;2527,58
MCFTR;2016-06-29;2569,66;2569,66
MCFTR;2016-06-30;2574,11;2574,11
MCFTR;2016-07-01;2584,05;2584,05
MCFTR;2016-07-04;2603,85;2603,85
MCFTR;2016-07-05;2587,69;2587,69
MCFTR;2016-07-06;2565,55;2565,55
MCFTR;2016-07-07;2575,1;2575,1
MCFTR;2016-07-08;2594,06;2594,06
MCFTR;2016-07-11;2632,8;2632,8
MCFTR;2016-07-12;2667,54;2667,54
MCFTR;2016-07-13;2664,82;2664,82
MCFTR;2016-07-14;2675,67;2675,67
MCFTR;2016-07-15;2686,71;2686,71
MCFTR;2016-07-18;2681,21;2681,21
MCFTR;2016-07-19;2675,04;2675,04
MCFTR;2016-07-20;2673,92;2673,92
MCFTR;2016-07-21;2691,53;2691,53
MCFTR;2016-07-22;2690,41;2690,41
MCFTR;2016-07-25;2697,22;2697,22
MCFTR;2016-07-26;2706,63;2706,63
MCFTR;2016-07-27;2706,81;2706,81
MCFTR;2016-07-28;2728,87;2728,87
MCFTR;2016-07-29;2715,15;2715,15
MCFTR;2016-08-01;2718,98;2718,98
MCFTR;2016-08-02;2670,57;2670,57
MCFTR;2016-08-03;2679,59;2679,59
MCFTR;2016-08-04;2715,6;2715,6
MCFTR;2016-08-05;2714,72;2714,72
MCFTR;2016-08-08;2732,42;2732,42
MCFTR;2016-08-09;2732,1;2732,1
MCFTR;2016-08-10;2712,89;2712,89
MCFTR;2016-08-11;2726,17;2726,17
MCFTR;2016-08-12;2747,12;2747,12
MCFTR;2016-08-15;2761,23;2761,23
MCFTR;2016-08-16;2759,16;2759,16
MCFTR;2016-08-17;2749,93;2749,93
MCFTR;2016-08-18;2751,16;2751,16
MCFTR;2016-08-19;2736,7;2736,7
MCFTR;2016-08-22;2763,75;2763,75
MCFTR;2016-08-23;2778,31;2778,31
MCFTR;2016-08-24;2770,04;2770,04
MCFTR;2016-08-25;2772,79;2772,79
MCFTR;2016-08-26;2783,67;2783,67
MCFTR;2016-08-29;2774,41;2774,41
MCFTR;2016-08-30;2772,97;2772,97
MCFTR;2016-08-31;2753,28;2753,28
MCFTR;2016-09-01;2760,9;2760,9
MCFTR;2016-09-02;2798,41;2798,41
MCFTR;2016-09-05;2817,42;2817,42
MCFTR;2016-09-06;2848,35;2848,35
MCFTR;2016-09-07;2868,21;2868,21
MCFTR;2016-09-08;2864,05;2864,05
MCFTR;2016-09-09;2832,6;2832,6
MCFTR;2016-09-12;2820,94;2820,94
MCFTR;2016-09-13;2799,43;2799,43
MCFTR;2016-09-14;2799,4;2799,4
MCFTR;2016-09-15;2789,27;2789,27
MCFTR;2016-09-16;2768,84;2768,84
MCFTR;2016-09-19;2776,14;2776,14
MCFTR;2016-09-20;2782,86;2782,86
MCFTR;2016-09-21;2791,09;2791,09
MCFTR;2016-09-22;2831,18;2831,18
MCFTR;2016-09-23;2812,35;2812,35
MCFTR;2016-09-26;2792,93;2792,93
MCFTR;2016-09-27;2761,59;2761,59
MCFTR;2016-09-28;2768,8;2768,8
MCFTR;2016-09-29;2790,85;2790,85
MCFTR;2016-09-30;2765,79;2765,79
MCFTR;2016-10-03;2778,1;2778,1
MCFTR;2016-10-04;2775,61;2775,61
MCFTR;2016-10-05;2762,79;2762,79
MCFTR;2016-10-06;2774,41;2774,41
MCFTR;2016-10-07;2769,01;2769,01
MCFTR;2016-10-10;2800,47;2800,47
MCFTR;2016-10-11;2801,19;2801,19
MCFTR;2016-10-12;2789,89;2789,89
MCFTR;2016-10-13;2769,77;2769,77
MCFTR;2016-10-14;2755,78;2755,78
MCFTR;2016-10-17;2742,55;2742,55
MCFTR;2016-10-18;2759,6;2759,6
MCFTR;2016-10-19;2757,34;2757,34
MCFTR;2016-10-20;2742,75;2742,75
MCFTR;2016-10-21;2743,61;2743,61
MCFTR;2016-10-24;2750,74;2750,74
MCFTR;2016-10-25;2770,92;2770,92
MCFTR;2016-10-26;2767,58;2767,58
MCFTR;2016-10-27;2774,58;2774,58
MCFTR;2016-10-28;2777,32;2777,32
MCFTR;2016-10-31;2788,37;2788,37
MCFTR;2016-11-01;2798,5;2798,5
MCFTR;2016-11-02;2759,12;2759,12
MCFTR;2016-11-03;2750,63;2750,63
MCFTR;2016-11-07;2736,58;2736,58
MCFTR;2016-11-08;2757,94;2757,94
MCFTR;2016-11-09;2819,12;2819,12
MCFTR;2016-11-10;2864,59;2864,59
MCFTR;2016-11-11;2847,62;2847,62
MCFTR;2016-11-14;2833,7;2833,7
MCFTR;2016-11-15;2826,8;2826,8
MCFTR;2016-11-16;2843,42;2843,42
MCFTR;2016-11-17;2862,81;2862,81
MCFTR;2016-11-18;2856,55;2856,55
MCFTR;2016-11-21;2885,25;2885,25
MCFTR;2016-11-22;2895,63;2895,63
MCFTR;2016-11-23;2923,06;2923,06
MCFTR;2016-11-24;2947,19;2947,19
MCFTR;2016-11-25;2940,44;2940,44
MCFTR;2016-11-28;2935,53;2935,53
MCFTR;2016-11-29;2924,59;2924,59
MCFTR;2016-11-30;2949,91;2949,91
MCFTR;2016-12-01;2973,68;2973,68
MCFTR;2016-12-02;2983,66;2983,66
MCFTR;2016-12-05;3024,78;3024,78
MCFTR;2016-12-06;3016,4;3016,4
MCFTR;2016-12-07;3027,83;3027,83
MCFTR;2016-12-08;3093,01;3093,01
MCFTR;2016-12-09;3095,13;3095,13
MCFTR;2016-12-12;3121,98;3121,98
MCFTR;2016-12-13;3150,2;3150,2
MCFTR;2016-12-14;3125;3125
MCFTR;2016-12-15;3136,78;3136,78
MCFTR;2016-12-16;3129,01;3129,01
MCFTR;2016-12-19;3106,97;3106,97
MCFTR;2016-12-20;3121,93;3121,93
MCFTR;2016-12-21;3102,25;3102,25
MCFTR;2016-12-22;3060,43;3060,43
MCFTR;2016-12-23;3058,37;3058,37
MCFTR;2016-12-26;3064,96;3064,96
MCFTR;2016-12-27;3088,21;3088,21
MCFTR;2016-12-28;3079,11;3079,11
MCFTR;2016-12-29;3112,96;3112,96
MCFTR;2016-12-30;3150,2;3150,2
MCFTR;2017-01-03;3224,57;3224,57
MCFTR;2017-01-04;3194,19;3194,19
MCFTR;2017-01-05;3132,74;3132,74
MCFTR;2017-01-06;3123,69;3123,69
MCFTR;2017-01-09;3119,91;3119,91
MCFTR;2017-01-10;3156,93;3156,93
MCFTR;2017-01-11;3130,97;3130,97
MCFTR;2017-01-12;3121,64;3121,64
MCFTR;2017-01-13;3097,92;3097,92
MCFTR;2017-01-16;3089,28;3089,28
MCFTR;2017-01-17;3074,69;3074,69
MCFTR;2017-01-18;3062,49;3062,49
MCFTR;2017-01-19;3051,43;3051,43
MCFTR;2017-01-20;3048,2;3048,2
MCFTR;2017-01-23;3028,62;3028,62
MCFTR;2017-01-24;3068,84;3068,84
MCFTR;2017-01-25;3070,83;3070,83
MCFTR;2017-01-26;3146,2;3146,2
MCFTR;2017-01-27;3198,21;3198,21
MCFTR;2017-01-30;3153,17;3153,17
MCFTR;2017-01-31;3129,53;3129,53
MCFTR;2017-02-01;3149,7;3149,7
MCFTR;2017-02-02;3129,77;3129,77
MCFTR;2017-02-03;3142,55;3142,55
MCFTR;2017-02-06;3119,82;3119,82
MCFTR;2017-02-07;3131,48;3131,48
MCFTR;2017-02-08;3090,33;3090,33
MCFTR;2017-02-09;3068,27;3068,27
MCFTR;2017-02-10;3051,63;3051,63
MCFTR;2017-02-13;3050,64;3050,64
MCFTR;2017-02-14;3022,42;3022,42
MCFTR;2017-02-15;3016,19;3016,19
MCFTR;2017-02-16;3032,28;3032,28
MCFTR;2017-02-17;3003,67;3003,67
MCFTR;2017-02-20;2990,8;2990,8
MCFTR;2017-02-21;3002,98;3002,98
MCFTR;2017-02-22;2972,74;2972,74
MCFTR;2017-02-24;2954,1;2954,1
MCFTR;2017-02-27;2902,4;2902,4
MCFTR;2017-02-28;2873,2;2873,2
MCFTR;2017-03-01;2907,22;2907,22
MCFTR;2017-03-02;2891,87;2891,87
MCFTR;2017-03-03;2903,01;2903,01
MCFTR;2017-03-06;2889,64;2889,64
MCFTR;2017-03-07;2857,78;2857,78
MCFTR;2017-03-09;2786,36;2786,36
MCFTR;2017-03-10;2785,97;2785,97
MCFTR;2017-03-13;2822,91;2822,91
MCFTR;2017-03-14;2824,48;2824,48
MCFTR;2017-03-15;2812,26;2812,26
MCFTR;2017-03-16;2843;2843
MCFTR;2017-03-17;2874,88;2874,88
MCFTR;2017-03-20;2883,01;2883,01
MCFTR;2017-03-21;2890,56;2890,56
MCFTR;2017-03-22;2909,56;2909,56
MCFTR;2017-03-23;2894,75;2894,75
MCFTR;2017-03-24;2878,85;2878,85
MCFTR;2017-03-27;2841,29;2841,29
MCFTR;2017-03-28;2868,64;2868,64
MCFTR;2017-03-29;2856,18;2856,18
MCFTR;2017-03-30;2853,6;2853,6
MCFTR;2017-03-31;2816,93;2816,93
MCFTR;2017-04-03;2834,87;2834,87
MCFTR;2017-04-04;2858,98;2858,98
MCFTR;2017-04-05;2902,2;2902,2
MCFTR;2017-04-06;2899,9;2899,9
MCFTR;2017-04-07;2851,27;2851,27
MCFTR;2017-04-10;2782,11;2782,11
MCFTR;2017-04-11;2791,6;2791,6
MCFTR;2017-04-12;2749,41;2749,41
MCFTR;2017-04-13;2744,92;2744,92
MCFTR;2017-04-14;2704,82;2704,82
MCFTR;2017-04-17;2742,13;2742,13
MCFTR;2017-04-18;2710,47;2710,47
MCFTR;2017-04-19;2705,12;2705,12
MCFTR;2017-04-20;2727,23;2727,23
MCFTR;2017-04-21;2744,95;2744,95
MCFTR;2017-04-24;2794,14;2794,14
MCFTR;2017-04-25;2820,73;2820,73
MCFTR;2017-04-26;2860,97;2860,97
MCFTR;2017-04-27;2839,45;2839,45
MCFTR;2017-04-28;2848,25;2848,25
MCFTR;2017-05-02;2862,58;2862,58
MCFTR;2017-05-03;2815,7;2815,7
MCFTR;2017-05-04;2823,53;2823,53
MCFTR;2017-05-05;2830,28;2830,28
MCFTR;2017-05-10;2866,75;2866,75
MCFTR;2017-05-11;2830,46;2830,46
MCFTR;2017-05-12;2819,21;2819,21
MCFTR;2017-05-15;2834,23;2834,23
MCFTR;2017-05-16;2819,83;2819,83
